lSLF07#2@91"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacWindow.m331651908#331651908#0(0"0(0#0#83"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacWindow.m8613358880#2052"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Platforms/Mac/MacWindow.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/MacWindow.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.108814
e331651910.181862
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m331651910#331651910#0(0"0(0#0#100"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8603393792#2087"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/NSDictionary_JSONExtensions.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/RootViewController.o /Users/Student/iPhone/iPhone-Game/RacingGame/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.821120
e331651910.993977
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/RootViewController.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/RootViewController.m331651910#331651910#0(0"0(0#0#65"/Users/Student/iPhone/iPhone-Game/RacingGame/RootViewController.m8612595264#2043"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/RootViewController.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/SimpleAudioEngine.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651909.699638
e331651909.872415
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/SimpleAudioEngine.m331651909#331651909#0(0"0(0#0#83"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/SimpleAudioEngine.m8603124000#2060"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/CocosDenshion/SimpleAudioEngine.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/SimpleAudioEngine.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TGAlib.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651909.192551
e331651909.267126
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TGAlib.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TGAlib.m331651909#331651909#0(0"0(0#0#74"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TGAlib.m8601219424#2040"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TGAlib.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TGAlib.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TransformUtils.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651909.267230
e331651909.323953
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TransformUtils.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TransformUtils.m331651909#331651909#0(0"0(0#0#82"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TransformUtils.m8604459040#2056"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/TransformUtils.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/TransformUtils.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZAttributedString.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.518220
e331651910.821019
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZAttributedString.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZAttributedString.m331651910#331651910#0(0"0(0#0#79"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZAttributedString.m8602727296#2056"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZAttributedString.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZAttributedString.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZFont.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331651910.529718
e331651910.629106
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZFont.o
x/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZFont.m331651910#331651910#0(0"0(0#0#67"/Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZFont.m8601407680#2032"    cd /Users/Student/iPhone/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/iPhone/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fqxutzsjxgnrxqcghluxlblgaajy/Prefix.pch -c /Users/Student/iPhone/iPhone-Game/RacingGame/libs/FontLabel/ZFont.m -o /Users/Student/iPhone/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZFont.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/ZipUtils.o /Users/Student/iPhone/iPhone-Game/RacingGame/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
